Position Monitor v3 starting...
Exit Plan: TP1 +50% (sell 50%) | TP2 +200% | TP3 +500% | Trailing 30% | Stop -20%
Peak cache: /root/Dex-trading-bot/position_peak_cache.json
Checking every 5s
[STARTUP] Alert sent
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,464 | gain=+4.1% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,731 | gain=+23.6% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,464 | gain=+4.1% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,731 | gain=+23.6% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,464 | gain=+4.1% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,731 | gain=+23.6% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
